user_id,star_num,f_num,
19,28,3,1
19,58,3,1
19,435,3,1
19,440,3,1
19,613,3,1
19,33,5,1
19,36,5,1
19,64,5,1
19,474,5,1
20,1,3,1
20,22,3,1
20,132,3,1
20,450,3,1
20,125,4,1
20,188,4,1
20,626,4,1
20,304,4,1
20,142,5,1
20,663,5,1
20,164,5,1
20,165,5,1
20,27,4,1
20,286,4,1
20,287,4,1
20,2,4,1
20,48,4,1
20,124,4,1
20,124,5,1
20,75,4,1
20,188,4,1
20,191,4,1
20,445,4,1
20,519,4,1
20,56,5,1
20,119,5,1
20,161,5,1
20,163,5,1
20,452,5,1
20,466,5,1
20,27,4,1
20,118,4,1
20,142,5,1
20,161,5,1
20,48,5,1
20,138,5,1
20,33,4,1
20,38,4,1
20,164,5,1
20,543,5,1
20,276,4,1
20,309,4,1
20,2,5,1
20,16,5,1
20,33,5,1
20,347,5,1
20,74,4,1
20,129,4,1
20,466,4,1
21,0,4,1
21,171,5,1
21,11,5,1
22,28,4,1
22,125,4,1
22,138,4,1
22,193,4,1
22,519,4,1
22,24,4,1
22,124,4,1
22,124,3,1
22,279,4,1
22,46,4,1
22,142,4,1
22,156,4,1
22,210,4,1
22,216,4,1
22,307,4,1
22,0,3,1
22,33,3,1
22,36,3,1
22,46,3,1
22,674,3,1
22,477,5,1
23,263,4,1
23,270,4,1
23,164,4,1
23,29,5,1
23,33,5,1
23,210,5,1
24,124,5,1
24,27,5,1
24,52,5,1
24,164,5,1
24,0,4,1
24,37,4,1
24,440,4,1
24,613,4,1
24,31,5,1
24,119,5,1
24,164,5,1
24,273,5,1
24,27,5,1
24,210,5,1
24,33,5,1
24,36,5,1
24,28,5,1
24,273,4,1
24,3,3,1
24,469,3,1
24,124,5,1
24,624,5,1
24,28,5,1
24,87,5,1
24,1,5,1
24,304,5,1
24,420,5,1
24,473,5,1
24,164,5,1
25,61,3,1
25,193,3,1
25,523,3,1
25,40,3,1
25,85,4,1
25,94,3,1
25,171,3,1
26,148,2,1
26,30,5,1
26,33,5,1
26,128,5,1
26,549,4,1
26,164,4,1
26,33,5,1
26,445,5,1
26,519,5,1
26,673,5,1
26,118,5,1
26,2,3,1
26,8,3,1
26,11,3,1
26,241,3,1
27,132,4,1
27,0,4,1
27,40,4,1
27,41,4,1
27,121,4,1
27,589,4,1
27,41,4,1
27,121,4,1
27,589,4,1
28,87,5,1
28,525,5,1
28,0,5,1
28,448,5,1
28,450,5,1
29,2,5,1
29,7,5,1
29,48,5,1
29,438,5,1
29,440,5,1
29,613,5,1
29,676,5,1
29,273,5,1
29,280,5,1
29,284,5,1
29,33,5,1
29,304,5,1
29,360,5,1
29,635,5,1
29,7,5,1
29,263,5,1
29,270,5,1
29,304,4,1
29,412,5,1
29,613,5,1
29,619,5,1
29,623,5,1
29,33,4,1
29,118,4,1
29,124,4,1
29,259,4,1
29,287,4,1
29,676,4,1
29,33,5,1
29,360,5,1
29,673,5,1
29,252,5,1
29,267,5,1
29,65,5,1
29,193,5,1
29,284,5,1
29,287,5,1
29,173,5,1
29,284,5,1
30,263,4,1
30,11,3,1
30,613,3,1
30,171,3,1
30,263,4,1
30,27,5,1
30,147,5,1
31,142,3,1
31,158,3,1
31,171,3,1
31,210,3,1
31,56,5,1
31,129,5,1
31,466,5,1
32,625,5,1
33,40,4,1
33,46,4,1
33,193,4,1
33,7,3,1
33,40,3,1
33,7,4,1
33,118,4,1
33,142,4,1
33,125,3,1
33,445,3,1
33,519,3,1
33,304,4,1
33,33,5,1
33,36,5,1
33,37,5,1
33,6,4,1
33,119,4,1
33,210,4,1
33,304,4,1
33,440,4,1
33,613,4,1
33,30,4,1
33,11,1,1
33,46,1,1
33,307,1,1
33,477,1,1
33,610,1,1
33,613,1,1
33,64,4,1
33,74,4,1
33,135,4,1
33,28,4,1
33,32,4,1
33,40,4,1
33,41,4,1
33,648,4,1
33,0,4,1
33,1,4,1
33,17,4,1
33,124,4,1
33,142,4,1
33,30,5,1
33,37,5,1
33,4,2,1
33,142,2,1
33,584,2,1
33,48,4,1
33,519,5,1
33,695,5,1
33,28,4,1
33,33,4,1
33,118,4,1
34,304,4,1
34,445,5,1
34,583,5,1
34,584,5,1
34,445,5,1
34,525,5,1
34,56,5,1
34,75,5,1
34,464,5,1
34,466,5,1
35,287,4,1
35,75,5,1
35,76,5,1
36,119,1,1
36,438,2,1
36,4,4,1
36,611,4,1
36,613,4,1
36,615,4,1
36,48,4,1
36,576,4,1
36,369,4,1
36,2,4,1
36,676,4,1
36,676,4,1
36,124,4,1
36,287,4,1
36,676,4,1
36,184,2,1
36,263,3,1
36,309,3,1
36,28,5,1
36,307,5,1
37,7,5,1
37,7,5,1
37,119,5,1
37,309,5,1
37,46,5,1
37,7,5,1
38,33,5,1
38,38,5,1
38,75,5,1
38,171,5,1
38,2,5,1
38,5,5,1
38,33,5,1
38,86,5,1
38,93,5,1
38,28,5,1
38,30,5,1
38,148,5,1
38,48,5,1
38,2,5,1
38,129,5,1
38,304,5,1
38,421,5,1
38,40,4,1
38,30,5,1
38,41,5,1
38,121,5,1
38,589,5,1
38,173,5,1
38,264,5,1
38,0,5,1
39,33,4,1
39,287,3,1
39,0,4,1
39,1,4,1
39,287,5,1
39,277,3,1
39,164,4,1
40,263,4,1
40,195,5,1
40,287,4,1
41,118,5,1
41,304,5,1
41,1,4,1
41,7,2,1
41,48,5,1
41,543,3,1
41,171,2,1
41,7,3,1
41,304,3,1
41,153,3,1
41,160,3,1
41,28,4,1
41,31,4,1
42,15,5,1
42,124,5,1
42,171,5,1
42,193,5,1
42,579,5,1
42,33,4,1
42,360,4,1
42,673,4,1
43,148,4,1
43,155,4,1
43,304,5,1
43,118,4,1
43,7,4,1
43,164,4,1
43,210,4,1
43,613,4,1
43,412,4,1
43,611,4,1
43,613,4,1
43,450,5,1
43,0,4,1
44,33,4,1
44,193,3,1
44,531,3,1
44,624,3,1
44,113,3,1
44,438,3,1
44,33,4,1
44,125,5,1
44,287,4,1
44,40,4,1
44,41,4,1
44,33,5,1
44,36,5,1
44,135,5,1
44,673,5,1
44,284,4,1
44,48,2,1
44,138,2,1
44,32,5,1
44,33,5,1
44,36,5,1
44,576,3,1
45,2,5,1
45,684,5,1
45,702,5,1
45,171,5,1
45,94,4,1
45,102,4,1
45,40,5,1
45,121,5,1
45,589,5,1
45,164,4,1
45,171,5,1
46,46,4,1
46,477,4,1
46,309,4,1
46,33,5,1
46,124,3,1
46,287,3,1
46,171,5,1
46,11,5,1
46,46,5,1
46,307,5,1
46,477,5,1
46,613,5,1
46,40,5,1
46,121,5,1
46,142,5,1
46,589,5,1
46,1,4,1
46,142,4,1
46,182,4,1
46,142,4,1
46,158,4,1
46,210,4,1
46,279,4,1
46,543,4,1
46,205,3,1
46,417,3,1
46,87,5,1
46,6,4,1
46,7,4,1
46,40,4,1
47,284,4,1
47,116,4,1
47,321,4,1
47,84,4,1
48,273,4,1
48,284,4,1
48,210,4,1
48,164,4,1
48,169,4,1
48,4,3,1
48,24,3,1
48,309,4,1
48,309,3,1
48,210,5,1
48,245,4,1
48,124,4,1
48,142,4,1
48,156,4,1
48,611,4,1
48,613,4,1
49,28,5,1
49,87,5,1
49,274,5,1
49,469,5,1
49,138,5,1
49,448,5,1
49,450,5,1
50,33,4,1
50,673,4,1
50,142,4,1
50,158,4,1
50,171,4,1
50,477,4,1
50,1,1,1
50,142,1,1
51,46,5,1
51,28,4,1
51,33,4,1
51,445,4,1
51,519,4,1
51,673,4,1
51,164,5,1
51,28,5,1
51,280,5,1
51,273,5,1
51,171,5,1
51,195,5,1
51,2,5,1
51,33,5,1
51,135,5,1
51,673,5,1
51,583,5,1
51,2,5,1
51,129,5,1
52,48,5,1
52,81,5,1
52,119,5,1
52,440,5,1
52,613,5,1
52,263,5,1
52,525,4,1
52,304,5,1
52,263,4,1
52,1,5,1
52,30,5,1
53,134,4,1
53,601,4,1
53,648,4,1
53,69,4,1
53,132,4,1
53,200,4,1
53,427,4,1
53,30,3,1
53,48,3,1
53,665,3,1
53,153,4,1
53,75,3,1
53,525,3,1
53,27,4,1
53,27,3,1
53,164,3,1
53,64,4,1
53,676,4,1
53,309,5,1
53,4,4,1
53,195,4,1
54,13,5,1
54,648,5,1
54,171,5,1
55,28,4,1
55,44,4,1
55,438,5,1
55,11,5,1
55,6,5,1
56,119,5,1
56,314,5,1
56,450,5,1
56,82,3,1
56,304,5,1
56,118,4,1
57,33,5,1
57,48,5,1
57,64,5,1
57,673,5,1
57,27,5,1
57,173,5,1
57,210,5,1
57,228,5,1
57,230,5,1
57,264,5,1
57,506,5,1
58,210,4,1
58,304,4,1
58,2,5,1
58,193,5,1
58,24,5,1
58,2,4,1
58,33,4,1
58,36,4,1
58,46,4,1
58,648,4,1
59,7,5,1
59,18,5,1
59,613,5,1
60,48,5,1
60,82,5,1
60,119,5,1
60,441,5,1
60,82,5,1
60,193,5,1
60,524,5,1
60,525,5,1
60,531,5,1
60,624,5,1
60,437,4,1
60,286,5,1
60,171,5,1
61,267,4,1
61,7,5,1
61,48,5,1
61,30,5,1
61,33,5,1
61,673,5,1
61,519,5,1
62,263,5,1
62,127,5,1
63,173,4,1
63,210,4,1
63,94,5,1
63,33,5,1
63,171,5,1
63,164,3,1
63,11,5,1
63,448,5,1
63,450,5,1
64,551,5,1
64,148,5,1
64,155,5,1
64,469,4,1
64,263,4,1
64,270,4,1
64,171,5,1
65,58,5,1
65,28,4,1
65,46,4,1
66,304,5,1
66,6,5,1
66,124,5,1
66,635,5,1
66,33,5,1
66,673,5,1
66,64,5,1
66,148,5,1
67,33,2,1
67,0,3,1
68,263,5,1
68,29,4,1
68,33,4,1
68,35,4,1
68,360,4,1
69,1,5,1
69,40,4,1
69,164,4,1
70,56,5,1
70,466,5,1
70,173,5,1
70,2,5,1
70,525,4,1
70,190,4,1
70,0,4,1
70,20,4,1
70,40,5,1
70,121,5,1
70,589,5,1
70,536,4,1
70,613,3,1
70,138,3,1
71,450,5,1
71,438,5,1
71,148,4,1
71,147,5,1
71,142,5,1
71,84,5,1
71,2,5,1
71,75,5,1
71,7,5,1
71,118,5,1
71,124,5,1
71,438,5,1
71,648,5,1
72,85,4,1
72,119,4,1
72,33,4,1
72,36,4,1
72,124,4,1
72,84,4,1
72,114,4,1
72,184,4,1
72,33,1,1
72,673,1,1
72,624,5,1
73,124,4,1
73,210,4,1
73,33,5,1
73,36,5,1
73,648,5,1
73,682,5,1
73,30,4,1
73,124,3,1
73,259,3,1
73,148,4,1
73,135,4,1
73,448,4,1
73,543,4,1
73,2,3,1
73,28,3,1
73,128,5,1
73,448,5,1
73,118,5,1
73,177,5,1
73,304,4,1
74,171,4,1
74,29,3,1
74,33,3,1
74,48,3,1
74,124,3,1
74,119,5,1
74,142,5,1
74,158,5,1
74,171,5,1
74,33,4,1
74,360,4,1
74,673,4,1
74,4,5,1
74,33,5,1
74,36,5,1
74,2,5,1
74,33,5,1
74,631,5,1
75,28,3,1
75,97,4,1
75,287,4,1
75,129,3,1
75,304,5,1
75,28,3,1
76,11,5,1
76,46,5,1
76,142,5,1
76,477,5,1
76,613,5,1
76,445,4,1
76,519,4,1
76,46,5,1
76,87,5,1
76,173,5,1
76,624,5,1
76,263,5,1
76,279,5,1
76,304,5,1
76,319,5,1
77,118,5,1
77,150,5,1
77,177,5,1
77,458,5,1
77,24,4,1
77,24,4,1
77,46,4,1
77,307,4,1
77,440,4,1
77,613,4,1
77,1,4,1
77,33,4,1
78,28,4,1
78,287,4,1
78,304,4,1
79,450,5,1
79,575,5,1
79,241,5,1
79,304,5,1
79,97,5,1
80,171,4,1
80,702,5,1
80,307,5,1
80,28,4,1
81,287,5,1
81,148,5,1
81,155,5,1
81,280,5,1
81,132,4,1
81,164,4,1
81,27,5,1
81,34,5,1
81,124,5,1
81,280,5,1
81,94,5,1
81,504,5,1
81,505,5,1
81,448,5,1
82,33,4,1
82,62,4,1
82,124,4,1
82,304,3,1
82,477,3,1
82,173,4,1
82,210,4,1
82,304,4,1
82,53,4,1
82,245,4,1
82,274,4,1
82,32,3,1
83,33,5,1
83,35,5,1
83,450,5,1
83,28,3,1
83,87,3,1
83,450,4,1
83,438,5,1
83,1,4,1
83,87,4,1
83,33,2,1
83,2,4,1
83,702,4,1
83,64,3,1
83,164,4,1
84,2,4,1
84,48,3,1
84,27,4,1
84,40,4,1
84,52,4,1
84,142,4,1
84,304,4,1
84,28,4,1
84,164,4,1
84,304,4,1
84,264,4,1
84,193,4,1
84,448,4,1
84,89,5,1
84,450,5,1
85,263,4,1
85,6,4,1
85,193,4,1
85,210,4,1
85,667,4,1
85,173,4,1
86,40,3,1
86,32,5,1
86,124,5,1
87,48,3,1
87,613,3,1
87,75,4,1
88,148,3,1
88,114,3,1
88,611,3,1
88,613,3,1
88,273,5,1
88,85,5,1
88,450,5,1
88,525,5,1
88,148,4,1
88,1,5,1
88,30,5,1
88,7,4,1
88,173,4,1
88,119,4,1
88,161,4,1
88,468,4,1
88,148,4,1
88,33,3,1
88,437,3,1
88,118,4,1
88,210,4,1
88,28,5,1
88,412,5,1
88,613,5,1
89,161,5,1
89,118,5,1
89,700,5,1
89,82,4,1
89,143,4,1
89,648,5,1
89,421,5,1
89,3,5,1
89,200,5,1
89,469,5,1
89,0,5,1
89,279,5,1
90,33,5,1
90,135,5,1
90,30,5,1
90,142,3,1
90,307,4,1
90,440,4,1
90,613,4,1
90,263,4,1
90,271,4,1
90,273,4,1
90,33,5,1
90,2,5,1
91,33,5,1
91,171,3,1
91,440,5,1
91,613,5,1
91,575,5,1
91,613,5,1
91,1,5,1
91,445,5,1
91,519,5,1
91,28,1,1
91,33,1,1
91,36,1,1
91,613,1,1
91,4,4,1
91,28,4,1
91,30,4,1
91,33,4,1
91,36,4,1
91,6,5,1
91,440,5,1
91,613,5,1
91,173,5,1
91,613,4,1
91,619,4,1
91,27,5,1
91,164,5,1
91,11,4,1
91,33,5,1
91,673,5,1
91,75,5,1
91,525,5,1
91,48,5,1
91,85,5,1
91,450,5,1
91,665,5,1
92,142,4,1
92,504,4,1
92,505,4,1
92,286,5,1
93,33,4,1
93,673,4,1
93,445,4,1
93,519,4,1
93,40,5,1
93,27,4,1
93,164,4,1
93,702,4,1
93,30,5,1
93,33,5,1
93,36,5,1
93,33,3,1
93,135,3,1
93,673,3,1
93,27,5,1
93,43,5,1
93,164,5,1
93,169,5,1
93,2,4,1
93,84,4,1
93,124,4,1
93,84,5,1
93,450,5,1
93,304,5,1
94,2,3,1
94,5,3,1
94,280,3,1
94,24,3,1
94,142,3,1
94,407,3,1
94,280,4,1
94,15,4,1
94,27,4,1
94,164,4,1
94,171,5,1
94,82,4,1
94,84,4,1
94,1,4,1
94,142,4,1
95,287,4,1
95,27,5,1
95,555,5,1
95,171,4,1
95,421,5,1
95,505,5,1
96,702,5,1
96,81,5,1
96,33,5,1
96,702,5,1
96,161,4,1
96,177,4,1
96,161,5,1
96,512,5,1
96,124,4,1
96,33,5,1
96,36,5,1
96,648,5,1
96,24,3,1
96,46,3,1
96,6,4,1
96,440,4,1
96,613,4,1
97,6,5,1
97,193,5,1
97,504,5,1
97,505,5,1
97,97,5,1
97,309,5,1
97,309,4,1
97,280,5,1
97,279,5,1
97,173,5,1
97,118,5,1
97,171,5,1
97,11,5,1
97,613,5,1
98,61,4,1
98,193,4,1
98,523,4,1
98,676,4,1
98,148,4,1
98,702,5,1
98,33,5,1
98,38,5,1
98,193,5,1
98,121,5,1
98,589,5,1
99,142,4,1
99,153,4,1
99,158,4,1
99,160,4,1
99,164,4,1
99,171,4,1
99,549,4,1
99,307,5,1
99,6,4,1
99,661,4,1
99,690,4,1
99,7,4,1
99,33,4,1
99,113,4,1
99,138,4,1
99,142,4,1
99,193,4,1
99,210,4,1
99,335,4,1
99,460,4,1
99,673,4,1
99,94,5,1
99,102,5,1
99,193,5,1
99,27,4,1
99,124,4,1
99,506,4,1
99,118,5,1
99,142,5,1
99,158,5,1
99,171,5,1
99,30,4,1
99,514,4,1
99,448,4,1
99,148,5,1
99,4,5,1
99,241,5,1
99,690,5,1
99,7,5,1
99,30,5,1
99,32,5,1
99,33,5,1
99,36,5,1
99,94,5,1
99,354,5,1
99,683,5,1
99,694,5,1
99,48,4,1
99,81,4,1
99,82,4,1
99,119,4,1
99,127,4,1
99,441,4,1
99,33,4,1
99,287,4,1
99,477,4,1
99,702,4,1
99,304,5,1
99,2,5,1
99,702,5,1
99,7,5,1
99,304,5,1
99,584,5,1
100,6,5,1
100,193,5,1
100,210,5,1
100,667,5,1
100,141,5,1
100,304,5,1
100,134,5,1
100,344,5,1
100,124,4,1
100,129,5,1
100,280,5,1
100,94,4,1
100,141,4,1
101,280,5,1
101,4,4,1
101,33,4,1
101,445,5,1
101,519,5,1
101,450,5,1
102,273,5,1
102,27,5,1
102,210,5,1
102,82,4,1
102,241,4,1
102,702,4,1
102,124,5,1
102,241,5,1
103,129,4,1
103,4,2,1
103,28,2,1
103,40,2,1
103,131,2,1
103,368,2,1
103,371,2,1
103,33,4,1
103,48,4,1
103,673,4,1
103,1,4,1
103,28,4,1
103,62,4,1
103,445,4,1
103,519,4,1
103,33,3,1
103,519,3,1
103,673,3,1
103,33,5,1
103,445,5,1
103,519,5,1
103,46,3,1
103,48,3,1
103,124,3,1
103,304,3,1
103,4,3,1
103,307,3,1
103,159,3,1
103,40,4,1
103,41,4,1
103,121,4,1
103,589,4,1
103,40,5,1
103,263,3,1
103,279,3,1
103,29,4,1
103,33,4,1
103,304,4,1
103,624,4,1
103,263,3,1
103,4,4,1
103,27,4,1
103,118,4,1
103,241,4,1
103,304,4,1
103,448,4,1
103,506,4,1
103,304,4,1
104,118,4,1
104,31,5,1
104,164,5,1
104,241,5,1
104,702,5,1
104,477,5,1
104,676,1,1
104,307,5,1
104,623,5,1
104,30,5,1
104,33,5,1
104,36,5,1
104,648,5,1
104,135,5,1
104,48,3,1
104,1,3,1
104,164,3,1
104,97,3,1
104,438,3,1
104,84,3,1
104,448,3,1
104,450,3,1
104,40,3,1
104,210,3,1
105,118,5,1
105,142,5,1
106,241,5,1
106,27,3,1
106,241,4,1
106,149,5,1
107,118,4,1
107,0,1,1
107,414,1,1
107,284,4,1
107,307,2,1
107,613,2,1
107,421,3,1
107,6,3,1
108,702,3,1
108,0,4,1
108,151,4,1
108,280,4,1
109,164,3,1
109,241,3,1
109,525,3,1
110,171,5,1
110,0,5,1
110,274,5,1
110,450,5,1
111,210,5,1
111,46,5,1
111,124,5,1
111,33,5,1
111,171,5,1
111,549,5,1
111,304,5,1
111,584,5,1
111,210,5,1
111,263,5,1
111,309,5,1
111,48,5,1
112,309,5,1
112,167,5,1
112,263,5,1
112,287,5,1
113,28,5,1
113,377,5,1
113,97,5,1
113,1,5,1
113,118,5,1
113,276,5,1
114,7,5,1
115,85,5,1
115,208,5,1
115,435,5,1
115,464,5,1
115,11,4,1
115,124,4,1
115,477,4,1
115,0,5,1
115,264,5,1
115,469,4,1
115,210,5,1
115,118,1,1
115,213,5,1
116,309,5,1
116,148,5,1
116,173,5,1
116,287,5,1
116,2,5,1
116,40,5,1
116,33,5,1
116,673,5,1
117,304,5,1
117,2,5,1
117,33,5,1
117,624,5,1
118,40,4,1
118,702,5,1
118,2,5,1
118,33,4,1
118,36,4,1
118,210,4,1
118,648,4,1
118,1,4,1
118,30,5,1
118,142,5,1
118,161,5,1
118,30,4,1
118,277,4,1
118,514,4,1
118,613,4,1
118,623,4,1
118,702,5,1
118,613,5,1
118,153,4,1
118,274,4,1
118,193,5,1
118,448,5,1
119,477,5,1
119,46,5,1
119,124,5,1
119,263,5,1
119,15,5,1
119,27,5,1
119,52,5,1
119,164,5,1
119,267,5,1
119,7,5,1
119,484,5,1
119,0,5,1
119,1,5,1
119,37,5,1
119,124,5,1
119,416,5,1
119,2,5,1
119,27,5,1
119,241,5,1
119,243,5,1
119,241,5,1
119,177,5,1
119,2,5,1
120,164,4,1
120,263,4,1
120,273,4,1
120,263,4,1
120,171,4,1
120,549,4,1
120,148,5,1
120,118,3,1
121,30,5,1
121,11,5,1
121,519,5,1
122,7,5,1
122,46,5,1
122,124,5,1
122,30,4,1
122,525,4,1
122,529,4,1
122,7,5,1
122,354,5,1
122,362,5,1
122,33,2,1
122,118,5,1
122,142,5,1
122,150,5,1
122,177,5,1
122,458,5,1
122,263,5,1
122,0,5,1
122,416,5,1
122,46,4,1
123,30,5,1
123,33,5,1
123,36,5,1
123,82,5,1
123,648,5,1
123,118,5,1
123,33,5,1
123,36,5,1
123,11,5,1
123,116,5,1
123,304,5,1
123,613,5,1
123,263,4,1
123,171,4,1
123,304,4,1
123,1,5,1
123,171,4,1
123,263,5,1
123,40,4,1
123,304,4,1
123,254,5,1
123,46,3,1
123,27,4,1
123,164,4,1
124,286,4,1
124,263,5,1
124,13,4,1
124,1,3,1
124,142,3,1
124,158,3,1
124,28,3,1
124,304,4,1
125,613,5,1
125,445,4,1
125,572,4,1
125,148,4,1
125,164,4,1
125,210,4,1
125,7,4,1
125,484,4,1
125,0,4,1
125,477,4,1
125,82,3,1
125,132,3,1
125,702,3,1
126,6,3,1
126,661,3,1
127,28,5,1
127,173,5,1
127,344,5,1
127,27,5,1
127,124,5,1
127,164,5,1
127,210,5,1
127,241,5,1
127,173,5,1
127,27,5,1
127,124,5,1
127,624,5,1
127,625,5,1
127,40,3,1
127,48,3,1
127,690,5,1
127,32,5,1
127,33,5,1
127,36,5,1
127,38,5,1
127,445,5,1
127,683,5,1
127,694,5,1
127,56,4,1
127,464,4,1
127,466,4,1
127,468,4,1
127,148,3,1
127,164,3,1
128,173,5,1
128,124,5,1
128,124,4,1
128,171,4,1
128,0,4,1
128,2,4,1
128,27,4,1
